============================================================
  mPBPK-ML VALIDATION (Real Dose + Half-life)
============================================================

[1] Data Loaded
    Total labeled drugs: 425
    - With Dose info: 302
    Loading model: mpbpk_classifier_20260127_130051.pkl

[2] Overall Results
    Accuracy: 47.6%
    F1 Score: 0.618
    Confusion Matrix:
                Pred FAIL   Pred SUCCESS
    True FAIL        21          17
    True SUCCESS    198         174

[3] Results with REAL DOSE Data Only
    Samples: 293
    Failure Detection Rate (Recall 0): 100.0% (21/21)
    Approved Pass Rate (Recall 1): 27.2% (74/272)

    [CORRECT] Detected Failures (Real Dose):
      Lepirudin: Dose=0.29 mg/kg, t1/2=10.0h -> Prob 0.21
      Oprelvekin: Dose=0.07 mg/kg, t1/2=6.9h -> Prob 0.21
      Abciximab: Dose=0.14 mg/kg, t1/2=10.0h -> Prob 0.21
      Drotrecogin alfa: Dose=0.29 mg/kg, t1/2=5.5h -> Prob 0.21
      Interferon alfacon-1: Dose=0.00 mg/kg, t1/2=1.3h -> Prob 0.21
      Muromonab: Dose=0.07 mg/kg, t1/2=0.8h -> Prob 0.21
      Tositumomab: Dose=0.20 mg/kg, t1/2=0.8h -> Prob 0.21
      Alefacept: Dose=0.21 mg/kg, t1/2=270.0h -> Prob 0.20
      Efalizumab: Dose=1.43 mg/kg, t1/2=5.0h -> Prob 0.36
      Daclizumab: Dose=0.36 mg/kg, t1/2=24.5h -> Prob 0.21
      Pegaptanib: Dose=0.00 mg/kg, t1/2=3.0h -> Prob 0.21
      Nesiritide: Dose=0.02 mg/kg, t1/2=18.0h -> Prob 0.21
      Sulodexide: Dose=0.36 mg/kg, t1/2=11.7h -> Prob 0.21
      Catumaxomab: Dose=0.00 mg/kg, t1/2=2.5h -> Prob 0.21
      Peginesatide: Dose=0.01 mg/kg, t1/2=25.0h -> Prob 0.21
      Albiglutide: Dose=0.43 mg/kg, t1/2=5.5h -> Prob 0.21
      Technetium Tc-99m red blood cells: Dose=0.00 mg/kg, t1/2=99.0h -> Prob 0.21
      Desirudin: Dose=0.21 mg/kg, t1/2=2.0h -> Prob 0.21
      Belantamab mafodotin: Dose=1.43 mg/kg, t1/2=12.0h -> Prob 0.36
      Regdanvimab: Dose=0.86 mg/kg, t1/2=40.0h -> Prob 0.25
      Bebtelovimab: Dose=1.25 mg/kg, t1/2=175.0h -> Prob 0.34

    [MISSED] Missed Failures (Real Dose):
